source_archive_path,repository_path,size_bytes,sha256
02_CreditPortfolioMonitoring/01_project2_scope.md,01_project2_scope.md,922,42f78c6aa1571d5f200bd41538b00091b76be22302502cdf48d2109d2e4da999
02_CreditPortfolioMonitoring/02_p2_observed_input_contract.csv,02_p2_observed_input_contract.csv,2450,924b9b5eddd371e5fb1e8d382a9db963d03afcf18fb0fe395ed4f8b1a52ccf5d
02_CreditPortfolioMonitoring/03_p2_synthetic_input_contract.csv,03_p2_synthetic_input_contract.csv,2816,7f765e7d548ac2625422c521adf829d219130a938cb7d82a344bca0ef6e68283
02_CreditPortfolioMonitoring/04_p2_upstream_dependency_contract.csv,04_p2_upstream_dependency_contract.csv,1211,9dcea90fedce381051c1b7f5e9a7160c218be19df77f54a1d9ddb8209ccf6176
02_CreditPortfolioMonitoring/05_p2_data_availability_check.md,05_p2_data_availability_check.md,1290,40194acfd41b8cdfa002cf6a097b87b99b0e9341c73b170cfb92015e02b8fa48
02_CreditPortfolioMonitoring/06_observed_vs_synthetic_design.md,06_observed_vs_synthetic_design.md,1117,6da1c395568d1c9dd8bbbb930b988bbb791f8eb65b0b95389b24f20aa84e9e9d
02_CreditPortfolioMonitoring/07_monitoring_period_definition.md,07_monitoring_period_definition.md,1033,771657e74f3e01f2a9bf38e6fefb16758f664ce3c583b68e80b0b56742f5602e
02_CreditPortfolioMonitoring/08_kpi_dictionary.csv,08_kpi_dictionary.csv,2505,1152c99b2165f284b76f30f9fd4c28b48775b9da7f36fe424c58e759158b16db
02_CreditPortfolioMonitoring/09_kri_register.csv,09_kri_register.csv,2291,5c20005ee55a72c9d3da28b975aae558c288828ce860c15de31a0b1d6f3957c5
02_CreditPortfolioMonitoring/10_risk_appetite_register.csv,10_risk_appetite_register.csv,2034,8445ab9e5df88a6e68999ec404728ec5ef4efbfda3ae6283e1df7dd5efc5c701
02_CreditPortfolioMonitoring/11_monthly_snapshot_methodology.md,11_monthly_snapshot_methodology.md,905,2d7dd3bda15ad3f20ba0da30901f647de6695a29f1c3556a31ea3f3a9c99a641
02_CreditPortfolioMonitoring/12_model_monitoring_decision.md,12_model_monitoring_decision.md,830,7f071bf6e469b60ee319f33137d5bceed6dffa31b49e53b0d943e58bc7fc7223
02_CreditPortfolioMonitoring/13_policy_monitoring_decision.md,13_policy_monitoring_decision.md,910,f9b191bbbad05600f0cf9b45099d1226d3851471815ee26d322435a6fed2a105
02_CreditPortfolioMonitoring/14_ecl_monitoring_decision.md,14_ecl_monitoring_decision.md,804,85bbe1bf1067f32bb8829ccf17a878e0b17a3e28edd7856971a2894e024e3cd5
02_CreditPortfolioMonitoring/15_phase0_validation_gate.md,15_phase0_validation_gate.md,811,7753f3a11786eb37841aea5e3dd92a118dce92ff7fe99c941d0d1cb1560a4189
02_CreditPortfolioMonitoring/ARTIFACT_INDEX.md,ARTIFACT_INDEX.md,644,6fe9bbbeb3a45258d61a5f64b7caf41ccae93597b2c74353dec46c77d78ec48c
02_CreditPortfolioMonitoring/EXECUTIVE_SUMMARY.md,EXECUTIVE_SUMMARY.md,1087,e53fa4e2cc0164927469b09270e6b9fe73b61649fd34e52986b2ff55db26116e
02_CreditPortfolioMonitoring/LIMITATIONS.md,LIMITATIONS.md,517,6213d7a988ef6337ad90ef6bf1a7e753b0cb12cb36de84965ae58a637c06ddc5
02_CreditPortfolioMonitoring/MASTER_PLAN.md,MASTER_PLAN.md,1063,ad481e6f65c6f0bf9dfc9fcea26da67584891c6f473f5c29a627b7a01c7f22ec
02_CreditPortfolioMonitoring/OPEN_THIS_FIRST.html,OPEN_THIS_FIRST.html,15393,5f193a7946687fd2d55849560b807e90c98d3f5511fdefc37c7afea072890da8
02_CreditPortfolioMonitoring/PACKAGE_INDEX.md,PACKAGE_INDEX.md,2668,48bdcf5cca910a8edc9c937d9a4cb9fe9af39933d107313b00da9e9775245245
02_CreditPortfolioMonitoring/PACKAGE_README_WEB_FIRST.md,PACKAGE_README_WEB_FIRST.md,1457,31a58f22dd8984de7337d0ae57d2be7b7e9bf5defbd18bd3ad714a5836a2a644
02_CreditPortfolioMonitoring/README.md,source-package/README.md,3319,4ee44b6b9dc5cd7066578fb9ae5ec7d20b37e47c289b15d343104a58807ec030
02_CreditPortfolioMonitoring/RECRUITER_TALKING_POINTS.md,RECRUITER_TALKING_POINTS.md,927,092f0fec8db3ab399d61781356c0ce7f62b57491edbd0a25e4928da8b33d4132
02_CreditPortfolioMonitoring/VALIDATION_SUMMARY.md,VALIDATION_SUMMARY.md,506,d42ceca4d54b890bf6f685e0b1980a2d795a34d55942ba826c0a89b50d6f54f5
02_CreditPortfolioMonitoring/audit/current_asset_inventory.csv,audit/current_asset_inventory.csv,4820,402e5f3260ea8e9ede4381e296522e11918ede63396de0187c97d2a55da30439
02_CreditPortfolioMonitoring/audit/current_claim_risk_review.md,audit/current_claim_risk_review.md,1113,b1e74f0bcac2c3bc622e107a7be22d8bf7bd718a2e8317e8a3406d87c436ba67
02_CreditPortfolioMonitoring/audit/current_data_profile.csv,audit/current_data_profile.csv,1518,cc4813b8948699e882be308843d1cee1aa87a3037d15d48188da9b875e87e29d
02_CreditPortfolioMonitoring/audit/current_folder_structure.csv,audit/current_folder_structure.csv,154,a552f7061b15882fde25e6e502cf9512b07197de2687ddd28acc68ec5f97e4d3
02_CreditPortfolioMonitoring/audit/current_folder_structure.md,audit/current_folder_structure.md,800,6b0e090f03475f010e66d04f5a88dc7e004f705bdb7b87b276bb25aef7c307a4
02_CreditPortfolioMonitoring/audit/current_powerbi_inventory.md,audit/current_powerbi_inventory.md,1488,5702313f2a018d8e68400635824844fc36bb7d729d918d5e27d07da331adab14
02_CreditPortfolioMonitoring/audit/current_report_inventory.csv,audit/current_report_inventory.csv,2332,4f1a3644e63978d8dda95949d8601732e202eae1d17e0ed456b6135b5829f125
02_CreditPortfolioMonitoring/audit/gold_v2_remediation_assessment.md,audit/gold_v2_remediation_assessment.md,1015,6f2b6c3458ecc9e632d4218ddec655019e63f900c886047caf698bae0ed5a679
02_CreditPortfolioMonitoring/audit/gold_v2_remediation_register.csv,audit/gold_v2_remediation_register.csv,1099,932bdaa7cbaf70321ea2d43ebc9a7cb86dc1082a0c3aae733e9432105c470976
02_CreditPortfolioMonitoring/audit/keep_rebuild_remove_decision.csv,audit/keep_rebuild_remove_decision.csv,3624,0e4abf05d0ae9c691c9c7c70ca3622f0c595b3a8b4287693b2cdf8d09f49ee30
02_CreditPortfolioMonitoring/business_question.md,business_question.md,833,cd5f3eba71f18054265a562f3e50b082b26b74536336ab14cdd5056d96975aea
02_CreditPortfolioMonitoring/change_log.md,change_log.md,1085,ba1fe1d8af4f4c6fbdaff75f298e8e7a5aeda15726ee763b43f504fb24c14f1e
02_CreditPortfolioMonitoring/dashboard/README.md,dashboard/README.md,585,86c846b6965dfb3fd98afe050a07ab7f4e976bfb6c2c41c70bf2abb7af486412
02_CreditPortfolioMonitoring/dashboard/index.html,dashboard/index.html,38478,573c5e22b983b7d9c1ae65bf88da77d920f14ae8e7780f65efc472451842ce24
02_CreditPortfolioMonitoring/dashboard/screenshots/01_executive_desktop.png,dashboard/screenshots/01_executive_desktop.png,101853,c6cce3803da919198986808b0cbdaed1cb812c5d6dc5c6ad2820efbb4430eb11
02_CreditPortfolioMonitoring/dashboard/screenshots/02_policy_desktop.png,dashboard/screenshots/02_policy_desktop.png,106975,e247f07d01ae96863fede0bc1d8de6eabc8ca3a500413ac29cfd128a50cfdf23
02_CreditPortfolioMonitoring/dashboard/screenshots/03_portfolio_mobile.png,dashboard/screenshots/03_portfolio_mobile.png,37213,88cf34dae45c5aaf9a72325d9b3d596d17e5f1b2d7541f3847085ac4828d3a8e
02_CreditPortfolioMonitoring/dashboard/screenshots/04_executive_mobile.png,dashboard/screenshots/04_executive_mobile.png,40972,0a16871d504f4d8c081d325b4f0d09bd580da9f8a3c15255fda0972a5cca90ec
02_CreditPortfolioMonitoring/data/observed/p2_observed_account_base.csv.gz,data/observed/p2_observed_account_base.csv.gz,52340233,69d5db5178a93345e97a05ef5ef52e3186a5997bdce2258f30f2d5a645722e88
02_CreditPortfolioMonitoring/data/reference_p3/cutoff_strategy.csv,data/reference_p3/cutoff_strategy.csv,1511,42fe490f25c225703b56d9e3a2cdcd17a2a09796062905628906ea60d26831f8
02_CreditPortfolioMonitoring/data/reference_p3/final_model_recommendation.csv,data/reference_p3/final_model_recommendation.csv,1212,79add811fce57966897dea9ffe8d0a16039deca130818ccd81a8919655d7bcd6
02_CreditPortfolioMonitoring/data/reference_p3/model_card.md,data/reference_p3/model_card.md,8602,91a2a57645e655532250e3b813e04db706606eceae52e174f20c0f68364353b4
02_CreditPortfolioMonitoring/data/reference_p3/model_stack_performance.csv,data/reference_p3/model_stack_performance.csv,1568,8109106a7cd76f97da9abeb1bcd0dce9b0762d7c172ba4bb569f79228a0603fa
02_CreditPortfolioMonitoring/data/reference_p3/validation_metrics.csv,data/reference_p3/validation_metrics.csv,726,da8d09ad8e909e319824cc0085aadd76a26f6dba6f244e28c18ce335817ffc29
02_CreditPortfolioMonitoring/data/reference_p4/assumption_change_ecl_bridge.csv,data/reference_p4/assumption_change_ecl_bridge.csv,881,b1f814ca893f7dd8780810cabfa5f05ed484fa89ce4099e612639d5bff98c2cc
02_CreditPortfolioMonitoring/data/reference_p4/ecl_account_level.csv.gz,data/reference_p4/ecl_account_level.csv.gz,19836740,ecdfed4a894245e1a6748f681bd84b1a0fac769ad5c60d0b2e4df8d6c246e72b
02_CreditPortfolioMonitoring/data/reference_p4/ecl_by_segment.csv,data/reference_p4/ecl_by_segment.csv,3074,d3702be70ffe8ad5fd97b011a9dc3b1190a0538c74b5f0c366fa915798111cb4
02_CreditPortfolioMonitoring/data/reference_p4/ecl_by_stage.csv,data/reference_p4/ecl_by_stage.csv,780,cea04d470fa5c238d8d40842d4bf92360f2d4a94ddeddb00b649132d1367248d
02_CreditPortfolioMonitoring/data/reference_p4/ecl_view_comparison.csv,data/reference_p4/ecl_view_comparison.csv,823,30e2350f8f1347369bc2ee01953a8c57d20b4484c4dd586d43c071e80e14cc5d
02_CreditPortfolioMonitoring/data/reference_p4/p4_ecl_sample_5k.csv,data/reference_p4/p4_ecl_sample_5k.csv,2407063,5648aae287502f91b83edb70a386f79fdaa00ee078be681c1225c313a5fd8e02
02_CreditPortfolioMonitoring/data/reference_p4/project6_to_project4_ecl_bridge.csv,data/reference_p4/project6_to_project4_ecl_bridge.csv,1153,7bae4e7e94f9bc3fe93df9887707e511c8c54d9b80ef607fa03ee02c97f1e617
02_CreditPortfolioMonitoring/data/reference_p4/risk_appetite_status.csv,data/reference_p4/risk_appetite_status.csv,750,c863d3a1a4aa9e4e86550775930a281ede3356800daeef9934d80124a218c610
02_CreditPortfolioMonitoring/data/reference_p4/scenario_ecl_summary.csv,data/reference_p4/scenario_ecl_summary.csv,602,139f90b2facd519875346d3e2c3ec2889e0ec466435e34591a0d4c5f3c98de2a
02_CreditPortfolioMonitoring/data/reference_p4/sensitivity_analysis.csv,data/reference_p4/sensitivity_analysis.csv,3074,2dadffc3b6126b2af9fe90469af8c5bd96036161687687fe454e37798a039ef1
02_CreditPortfolioMonitoring/data/reference_p5/incident_register.csv,data/reference_p5/incident_register.csv,8811,fc056ed586df3e33311128707fa95ab80baf5bbbbf9b07e1b51c6602ee756b5b
02_CreditPortfolioMonitoring/data/reference_p5/observed_fraud_kpi_summary.csv,data/reference_p5/observed_fraud_kpi_summary.csv,2005,38421d4c9915b829aa093e3097dad3e45c9e6356e70d8984fd5e8e5fd3f34bae
02_CreditPortfolioMonitoring/data/reference_p5/priority_queue_efficiency.csv,data/reference_p5/priority_queue_efficiency.csv,645,ae0a62e2643b5c32fb9e0124b8e1cf8b950e5fcce80ce954e47b96cab1480e14
02_CreditPortfolioMonitoring/data/reference_p6/policy_scenario_impact_summary.csv,data/reference_p6/policy_scenario_impact_summary.csv,4398,387abecfa0e54ba64fd1b340d9e08a6da1da4c5f1d5e34830c8a6112a3463759
02_CreditPortfolioMonitoring/data/reviewer_samples/observed_account_sample_5k.csv,data/reviewer_samples/observed_account_sample_5k.csv,707992,6a9336b19239cd66337218ee8083f9a4196af407868b9b15aa2701e90628df31
02_CreditPortfolioMonitoring/data/reviewer_samples/observed_base_sample_100k.csv.gz,data/reviewer_samples/observed_base_sample_100k.csv.gz,4609778,6d1e65ad22a0041cbeb17a1fc238053ff5f97378ac4b0f594d80a406f25a4709
02_CreditPortfolioMonitoring/data/reviewer_samples/synthetic_snapshot_sample_50k.csv.gz,data/reviewer_samples/synthetic_snapshot_sample_50k.csv.gz,1765436,9eadb4f8909934991dcc51dbf6da5a51afdf3df2a8e20fe2f8400c5f2998a7f8
02_CreditPortfolioMonitoring/data/synthetic/monthly_delinquency_snapshots.csv.gz,data/synthetic/monthly_delinquency_snapshots.csv.gz,34620132,ea0633f5d68c242f1e231191a4f25671da95a41b59e933ed11707661b2904160
02_CreditPortfolioMonitoring/data_contract/monitoring_period_definition.md,data_contract/monitoring_period_definition.md,1033,771657e74f3e01f2a9bf38e6fefb16758f664ce3c583b68e80b0b56742f5602e
02_CreditPortfolioMonitoring/data_contract/observed_vs_synthetic_design.md,data_contract/observed_vs_synthetic_design.md,1117,6da1c395568d1c9dd8bbbb930b988bbb791f8eb65b0b95389b24f20aa84e9e9d
02_CreditPortfolioMonitoring/data_contract/p2_data_availability_check.md,data_contract/p2_data_availability_check.md,1290,40194acfd41b8cdfa002cf6a097b87b99b0e9341c73b170cfb92015e02b8fa48
02_CreditPortfolioMonitoring/data_contract/p2_observed_input_contract.csv,data_contract/p2_observed_input_contract.csv,2450,924b9b5eddd371e5fb1e8d382a9db963d03afcf18fb0fe395ed4f8b1a52ccf5d
02_CreditPortfolioMonitoring/data_contract/p2_synthetic_input_contract.csv,data_contract/p2_synthetic_input_contract.csv,2816,7f765e7d548ac2625422c521adf829d219130a938cb7d82a344bca0ef6e68283
02_CreditPortfolioMonitoring/data_contract/p2_upstream_dependency_contract.csv,data_contract/p2_upstream_dependency_contract.csv,1211,9dcea90fedce381051c1b7f5e9a7160c218be19df77f54a1d9ddb8209ccf6176
02_CreditPortfolioMonitoring/data_contract/population_reconciliation.csv,data_contract/population_reconciliation.csv,745,103fd81ffa160a4bfa2a72b49f25380d2cb3620fe37b5563c59a486f700aedef
02_CreditPortfolioMonitoring/data_contract/run_modes.md,data_contract/run_modes.md,1469,fbf66392dfe9d5fb554b019139704b34f42779698cbe482cb2943d95f8523a65
02_CreditPortfolioMonitoring/excel/Project2_CreditPortfolioMonitoring_Gold_v2_1_4.xlsx,excel/Project2_CreditPortfolioMonitoring_Gold_v2_1_4.xlsx,940090,d1a5602190219b12fed473fd4993024d8278d38d4d7b81696a235db699e8ef1a
02_CreditPortfolioMonitoring/excel/README.md,excel/README.md,1805,4c6802561a4656bc0aa84f4e86b9d04ec866e32545690f1a2d1a7cc34ebe4a9d
02_CreditPortfolioMonitoring/governance/assumption_register.csv,governance/assumption_register.csv,2366,64f79f49255a551896d2fde678bd97aa62992a72e08e19810cf34f069475f21b
02_CreditPortfolioMonitoring/governance/audit_evidence_checklist.csv,governance/audit_evidence_checklist.csv,2064,78b41a3046f400ba2264730b1ef152091267f0e9084fcc0360d3710a1cf34a63
02_CreditPortfolioMonitoring/governance/data_status_register.csv,governance/data_status_register.csv,1086,b16d996e40425c7ea2fb4f68f53b885ae243ba331c06f1d21e6b2f8e99110385
02_CreditPortfolioMonitoring/governance/exception_register.csv,governance/exception_register.csv,1477,1b977f41a18eec3c22e7c6b900520bba045b30525266c0dabcd36414a65040b5
02_CreditPortfolioMonitoring/governance/kpi_dictionary.csv,governance/kpi_dictionary.csv,2505,1152c99b2165f284b76f30f9fd4c28b48775b9da7f36fe424c58e759158b16db
02_CreditPortfolioMonitoring/governance/kri_register.csv,governance/kri_register.csv,2291,5c20005ee55a72c9d3da28b975aae558c288828ce860c15de31a0b1d6f3957c5
02_CreditPortfolioMonitoring/governance/management_action_library.csv,governance/management_action_library.csv,4969,063cb0ea6092908baedb609c9369c04fa5d5e83862a2062b9b30dd7846a4f304
02_CreditPortfolioMonitoring/governance/model_use_register.csv,governance/model_use_register.csv,539,8a751499b6781adfe071d81f11114ba2c680207b33d66b483a58ca7359f64ef4
02_CreditPortfolioMonitoring/governance/monitoring_plan.csv,governance/monitoring_plan.csv,1613,06a09605fde35b7246814ec73032e176c62a505c4759ff3b8680d2d5147bbb99
02_CreditPortfolioMonitoring/governance/owner_approver_matrix.csv,governance/owner_approver_matrix.csv,1366,afec7b6cf351556d664bc2539d714d3a791862ed169bed4ef9017521c0a0d8f7
02_CreditPortfolioMonitoring/governance/risk_appetite_register.csv,governance/risk_appetite_register.csv,2034,8445ab9e5df88a6e68999ec404728ec5ef4efbfda3ae6283e1df7dd5efc5c701
02_CreditPortfolioMonitoring/limitation_note.md,limitation_note.md,1171,275f611c0f2c72770734fe10d5f4e1dc457be8f3a251bd1b9369d290a5c785ef
02_CreditPortfolioMonitoring/logs/pipeline_run_log.csv,logs/pipeline_run_log.csv,389,b6ffdddafd9786ec9359abbeb44b66c295fe96cf8a6f6821dae15dd29e2805aa
02_CreditPortfolioMonitoring/logs/pipeline_run_summary.json,logs/pipeline_run_summary.json,501,2dcef375c6eeb7719fece8a0d1a3bf74647cb740365fab09cd204a80aea9e1a5
02_CreditPortfolioMonitoring/logs/reviewer_clean_rebuild.json,logs/reviewer_clean_rebuild.json,660,355711c094fcecd3f91917475030915345075c46127a4116c63a5cc31e83b7d7
02_CreditPortfolioMonitoring/logs/reviewer_clean_rebuild.log,logs/reviewer_clean_rebuild.log,316,f83dbbb58ba20e51752713cfb418b413ebd096a44adf2a17f69e90751deac5b0
02_CreditPortfolioMonitoring/methodology/calibration_monitoring_methodology.md,methodology/calibration_monitoring_methodology.md,826,d8d899ec705a0f932ffe7cac9c6c353b0114397cffff9b988729466ca0f6f3a3
02_CreditPortfolioMonitoring/methodology/dashboard_measure_governance.md,methodology/dashboard_measure_governance.md,841,3b406979071d875cb623a38456b536f600e297e97dfcd280d04cd65cc32625ec
02_CreditPortfolioMonitoring/methodology/delinquency_rollrate_methodology.md,methodology/delinquency_rollrate_methodology.md,897,d5b7290cdb059f8919502a4353609e9d84ce93cd7fbd90bb3c040c899c69f8d1
02_CreditPortfolioMonitoring/methodology/early_warning_methodology.md,methodology/early_warning_methodology.md,876,2416c327c293756d54074e16430c7d5b21b7281ceea892652bf138d52073eaae
